# Alphascape V1.0 (Chaos)
# Created by Tabe Tabe on Asura/Tabe on 紫水栈桥
########################################################
#  有效性：目前仅EN客户端有效
########################################################
alertall "AOE读条" before 2 sound "tts AOE"
alertall "MT流血炮" before 7 sound "tts 死刑"
alertall "万变水波读条" before 3 sound "tts 万变水波"
alertall "左右斩读条" before 3 sound "tts 左右斩"
alertall "小拳拳读条" before 2 sound "tts 小拳拳"
alertall "磁极连线" before 4 sound "tts 磁极，同色远塔，异色近塔"
alertall "近塔判定+近塔出现" before 3 sound "tts 近塔"
alertall "远塔判定+远塔出现" before 3 sound "tts 远塔"
alertall "钢铁战车读条" before 3 sound "tts 近塔，然后钢铁"
alertall "月环读条" before 3 sound "tts 远塔，然后月环"
alertall "TLB" before 1 sound "tts 坦克LB"
alertall "万变水波+火圈读条" before 6 sound "tts 水波加火圈"
alertall "ST减血炮" before 7 sound "tts 二仇死刑"
alertall "大拳拳读条" before 2 sound "tts 大拳拳"
alertall "击退+分摊标记" before 3 sound "tts 回中央分摊"
alertall "直线分摊标记" before 2 sound "tts 6点分摊"
alertall "击退+左右斩读条" before 3 sound "tts 左右斩"
alertall "二段左右斩" before 3 sound "tts 二段左右斩"
alertall "中央炸弹（BC对角右下集合减伤）" before 8 sound "tts 远离中央，A点集合"
#alertall "宝宝正义号模式" before 2 sound "tts 宝宝正义号模式"
alertall "背后集合流沙逆时针" before 8 sound "tts 正面集合"
alertall "背后集合流沙逆时针2" before 8 sound "tts 正面集合"
alertall "射线点名THDD（十型放置）" before 4 sound "tts 4人射线"
alertall "射线点名THDD（×型放置）" before 4 sound "tts 4人射线"
alertall "射线点名DHD（个型放置）" before 4 sound "tts 3人射线"
alertall "强制1血读条" before 3 sound "tts 无心小天使，奶满副替"
alertall "3连AOE读条" before 3 sound "tts 三连AOE"
alertall "狂暴" before 31 sound "tts 30秒狂暴"
alertall "MTST扇形攻击开始（引导至10点2点）" before 5 sound "tts 大顺劈，人群背后"
hideall "--Reset--"
hideall "--Start--"

#============================TTS============================
#右右右：readies Larboard Wave Cannon.
#左左左：readies Starboard Wave Cannon.
#右右右：readies Larboard Wave Cannon Surge.
#左左左：readies Starboard Wave Cannon Surge.
#============================================================
#                          第一阶段
#============================================================
0 "--Reset--" sync /Removing combatant 欧米茄.  Max HP: 22059570/ window 10000 jump 0
0  "--Start--" sync /你是阿尔法/ window 10,10
7  AOE读条 sync /14:326C/ window 10,10
12  AOE
18  死刑读条 sync /14:326D/ window 10,10
23  MT流血炮
25  万变水波读条 sync /14:325C/ window 26,10
34  左右斩读条
41  左右斩读条
52  小拳拳读条 sync /14:324A/ window 53,10
57  拳拳出现
61  拳拳1读条
66  死刑读条 sync /14:326D/ window 10,10
66  拳拳2读条
71 MT流血炮
86  转阶段读条 sync /14:3251/ window 90,10
90  boss上天
100  小怪出现 sync /Program loop Omega: primary sequence initiated/ window 101,30
108  磁极连线 sync /14:3626/
109  4塔出现
116  磁极+踩塔判定
123  第二轮踩塔 sync /Program loop Omega: secondary sequence initiated/ window 124,30
131  近塔出现
136  远塔出现
138  近塔判定+近塔出现 
145  远塔判定+远塔出现 
147  近塔判定+近塔出现
152  远塔判定+远塔出现
154  钢铁战车读条 sync /14:3628/ window 155,30
157  钢铁战车判定
160  月环读条 sync /14:3627/ window 161,30
163  月环判定
178  小怪消灭 sync /Program loop Omega aborted/ window 179,30
188  TLB sync /14:325B/ window 189,30
198  转阶段AOE判定
209  boss出现
221  万变水波+火圈读条 sync /14:325C/ window 10,10
225  万变水波1段 
227  万变水波2段
229  火圈落下
230  左右斩读条
237  左右斩读条
250  死刑读条 sync /14:326D/ window 10,10
255  MT流血炮
258  ST减血炮
261  AOE读条 sync /14:326C/ window 10,10
266  AOE
275  大拳拳读条 sync /14:324A/ window 10,10
280  大拳拳连线THDD
288  眩晕
291  击退+分摊标记
292  分摊点名 
298  分摊判定
302  大拳拳读条 sync /14:324A/ window 10,10
306  大拳拳连线THDD
314  眩晕
317  击退+左右斩读条
322  左右斩1段
322  左右斩读条
327  左右斩2段
336  升级程序 sync /14:36FC/ window 100,10
349  万变水波读条
357  二段左右斩
361  左右斩1段
364  左右斩2段
374  宝宝正义号模式 sync /14:3702/ window 10,10
381  背后集合流沙逆时针
383  流沙2
385  流沙3
387  流沙4
389  直线分摊标记 sync /14:3704/ window 10,10
393  分摊判定
399  射线点名THDD（十型放置）
402  流沙+射线判定
407  射线点名THDD（×型放置）
410  流沙+射线判定
418  中央炸弹（BC对角右下集合减伤）
428  ST减血炮
430  AOE读条 sync /14:326C/ window 10,10
435  AOE
442  红烧小拳拳读条 sync /14:324A/ window 10,10
446  TLB
335  红烧小拳拳伤害
465  死刑读条 sync /14:326D/ window 10,10
470  MT流血炮
478  AOE读条 sync /14:326C/ window 10,10
483  AOE
487  万变水波+火圈读条 sync /14:325C/ window 10,10
491  万变水波1段
493  万变水波2段
495  火圈落下
495  二段左右斩
499  左右斩1段
502  左右斩2段
512  宝宝正义号模式 sync /14:3702/ window 10,10
520  背后集合流沙逆时针2
522  流沙2
524  流沙3（大转盘出现）
526  流沙4（迅速去转盘方向）
540  直线分摊标记 sync /14:3704/ window 10,10
545  分摊判定
547  MTST扇形攻击开始（引导至10点2点）
552  射线点名DHD（个型放置）
555  射线判定
559  射线点名DHD（个型放置）
562  射线判定
571  中央炸弹（BC对角右下集合减伤）
580  二段左右斩
584  左右斩1段
587  左右斩2段
589  二段左右斩
593  左右斩1段
596  左右斩2段
602  强制1血读条 sync /14:326E/ window 10,10
607  判定！奶起来！
615  死刑读条 sync /14:326D/
620  MT流血炮
623  ST减血炮
626  3连AOE读条
632  AOE
638  AOE
644  AOE
644  狂暴读条 sync /Initiating deletion protocol/ window 10,10
662  狂暴
